;x
1;8.61985915200022
2;8.35269235136031
3;8.10852105199504
4;7.88547285320186
5;7.68186804724766
6;7.49619770552956
7;7.32710446356689
8;7.17336564081322
9;7.03387838327558
10;6.90764656103313
11;6.79376919022241
12;6.69143018095194
13;6.59988923980287
14;6.51847377879767
15;6.44657170258875
16;6.38362496264912
17;6.32912378186916
18;6.28260146554218
19;6.24362972556341
20;6.21181445403144
21;6.18679189054783
22;6.16822513454527
23;6.15580096009567
24;6.14922689599064
25;6.14822914108468
26;6.15256334834641
27;6.16201243267287
28;6.17637138507099
29;6.19544487828413
30;6.21904557930457
31;6.24699255320434
32;6.27910974701779
33;6.31522454394008
34;6.35516637950993
35;6.39876541274109
36;6.4458512463754
37;6.49625169156419
38;6.54979157335921
39;6.60629157441991
40;6.6655671153306
41;6.72742727087803
42;6.79167372257275
43;6.85809974861394
44;6.92648925340015
45;6.99661583958255
46;7.06824192654539
47;7.14111792008137
48;7.21498143891035
49;7.28955303271776
50;7.36445597054316
51;7.43921145802655
52;7.51331501874242
53;7.58623990828148
54;7.65743731710853
55;7.72633692461782
56;7.7923478316762
57;7.85485989856095
58;7.91324551419324
59;7.96686182087348
60;8.01505341627908
61;8.05715555122648
62;8.09249783757048
63;8.12040847556136
64;8.14021900395898
65;8.15126956917435
66;8.15291470164624
67;8.14452957854773
68;8.12551674175325
69;8.09531322879814
70;8.05339806236374
71;7.999300030684
72;7.93260567728097
73;7.85299332832344
74;7.76080329111661
75;7.65700554516375
76;7.54260597275148
77;7.41860953533403
78;7.28601081286113
79;7.14578576594778
80;6.99888473850419
81;6.84622669163701
82;6.68869463586536
83;6.52713220799524
84;6.36234132130456
85;6.19508080288541
86;6.02606591992609
87;5.85596868724879
88;5.68541884144003
89;5.5150053623638
90;5.34527842074299
91;5.1767516309165
92;5.00990449096944
93;4.84518489837154
94;4.6830116382201
95;4.52377675328753
96;4.36784772032666
97;4.21556296406912
98;4.06709854053451
99;3.92249465180192
100;3.78180620710216
101;3.64510697106119
102;3.51248661979062
103;3.38404743010779
104;3.25990070680041
105;3.1401630705301
106;3.02495274020554
107;2.91438594732222
108;2.80857361539091
109;2.70761842542787
110;2.61161236953144
111;2.52063487040452
112;2.43475151729629
113;2.35401344041503
114;2.27845731854
115;2.20810599020396
116;2.1429696188699
117;2.08304734791363
118;2.02832937233238
119;1.97879935082356
120;1.93443708370676
121;1.89521365112052
122;1.86092797729605
123;1.8312235127392
124;1.80576070174562
125;1.78421938432214
126;1.76629387654769
127;1.75168854815187
128;1.74011384106291
129;1.73128269253627
130;1.72490734421032
131;1.72069653422554
132;1.71835308345659
133;1.71757189890737
134;1.71803842728256
135;1.71942759946879
136;1.72140331186236
137;1.7236184928499
138;1.72571580194009
139;1.7273290047235
140;1.728085058705
141;1.72760693289242
142;1.72551716773677
143;1.72144216167011
144;1.7150171463454
145;1.70590369941187
146;1.69405571944008
147;1.67971377126671
148;1.66313740627195
149;1.64459031092512
150;1.62433759131589
151;1.60264325781708
152;1.57976794638923
153;1.55596690647435
154;1.53148827819656
155;1.50657167413855
156;1.48144707370351
157;1.45633403135019
158;1.43144119408375
159;1.40696611870067
160;1.38309537555717
161;1.36000492312676
162;1.33786073635231
163;1.31681967175671
164;1.29703055340588
165;1.27863546605206
166;1.2617712450622
167;1.2465711569995
168;1.23316676994713
169;1.22168396095128
170;1.21211318611901
171;1.20431616263238
172;1.19816021376086
173;1.19352263185963
174;1.19028912792136
175;1.18835245465762
176;1.18761117995242
177;1.1879685915131
178;1.1893317169382
179;1.19161044632741
180;1.19471674705868
181;1.19856396251534
182;1.20306618841606
183;1.20813772202182
184;1.21369258090028
185;1.21964408914247
186;1.22590452996763
187;1.23238486453136
188;1.23899451747818
189;1.24564123035562
190;1.25223098443397
191;1.25866799475302
192;1.2648547773404
193;1.27069625415143
194;1.27618760824486
195;1.28141637321992
196;1.28647594526905
197;1.2914614699139
198;1.2964697428977
199;1.30159918323322
200;1.30694988068208
201;1.31262371995268
202;1.31872458407824
203;1.32535863978174
204;1.33263470815955
205;1.34066472473031
206;1.34956429381345
207;1.35945334333897
208;1.3704568875683
209;1.38270590685169
210;1.39633835549424
211;1.41150031109329
212;1.42834728139547
213;1.44704568786783
214;1.46777454886286
215;1.49072738957903
216;1.51611441109527
217;1.54415358564334
218;1.57481717487742
219;1.60780630085365
220;1.64278548979881
221;1.67938842621169
222;1.71721329077091
223;1.75581898300248
224;1.79472239592816
225;1.83339693434032
226;1.87127248443293
227;1.9077370480756
228;1.94214024770107
229;1.9737988852625
230;2.00200469893962
231;2.02603440269292
232;2.0451620156808
233;2.05867339141258
234;2.06588274221489
235;2.06615082674831
236;2.05890433240449
237;2.04365584781245
238;2.02002369250292
239;1.98775076151491
240;1.94672146365958
241;1.89700504650483
242;1.83948530135804
243;1.77574966029488
244;1.70736295740634
245;1.63579840209672
246;1.56240863022154
247;1.48840636474132
248;1.41485379140822
249;1.34265946660389
250;1.27258142708687
251;1.20523514203805
252;1.14110500983011
253;1.08055822863255
254;1.02386003679171
255;0.971189505155646
256;0.922655252903378
257;0.878310639353348
258;0.838168149334516
259;0.802212835417518
260;0.770414806119851
261;0.742740857063323
262;0.719165435826515
263;0.699681216282417
264;0.684309641280012
265;0.673100234046167
266;0.665889576138585
267;0.662320178706825
268;0.662090628021318
269;0.664953024235198
270;0.670700994422977
271;0.679159504363126
272;0.690175996814623
273;0.703612496076734
274;0.719338407512948
275;0.737223813678125
276;0.757133131035341
277;0.778919046880797
278;0.802416707775226
279;0.827438180318587
280;0.85376725345113
281;0.881154698745708
282;0.909314150684529
283;0.937918811181025
284;0.96659921930174
285;0.994942355198687
286;1.02249236297782
287;1.04875317646752
288;1.0731933103465
289;1.09526600547
290;1.11471048598914
291;1.13158594420593
292;1.14599646684374
293;1.15807473399494
294;1.16797827574528
295;1.17588570537732
296;1.18199304531541
297;1.18651024616565
298;1.18965798254188
299;1.19166479277846
300;1.19276461389302
301;1.19319474890579
302;1.19319429132345
303;1.19300302159255
304;1.19286078283956
305;1.1930073383646
306;1.19368271119988
307;1.19512800659868
308;1.19758672159526
309;1.20130655179897
310;1.20654171443935
311;1.21355581852603
312;1.22262532810992
313;1.2340349457557
314;1.24788757977707
315;1.26409632705979
316;1.2825705821592
317;1.30322220634035
318;1.3259631513038
319;1.35070317133511
320;1.3773476081319
321;1.40579523961833
322;1.43593619087513
323;1.46764991198641
324;1.500803234189
325;1.53524852221619
326;1.57082194712621
327;1.60734191012481
328;1.64460765381572
329;1.68239810278724
330;1.72047098026956
331;1.75856225154103
332;1.79638594755546
333;1.83363442361111
334;1.86997910747915
335;1.90507178894114
336;1.93854649785612
337;1.97002784889442
338;1.99926498509241
339;2.02614439945927
340;2.05056689359967
341;2.07244244708905
342;2.09169077327704
343;2.10824181152758
344;2.12203615167085
345;2.13302538708315
346;2.14117239349089
347;2.14645153130477
348;2.14884877002138
349;2.14836173397325
350;2.1449996694551
351;2.13878333399494
352;2.12974480926469
353;2.11792723982752
354;2.10338450059019
355;2.08618079645991
356;2.06639019829073
357;2.0440961197369
358;2.01939074010494
359;1.99237437870837
360;1.96315482657376
361;1.93185052845232
362;1.8986735530585
363;1.86392071664783
364;1.82788277726828
365;1.79083854993064
366;1.75305335134321
367;1.71477780755863
368;1.67624700277809
369;1.63767994386973
370;1.59927931261456
371;1.56123147619383
372;1.52370672585962
373;1.48685971396247
374;1.45083006042129
375;1.41574310118733
376;1.38171075316075
377;1.34883247225781
378;1.31719628380249
379;1.28687986704693
380;1.25795167834007
381;1.23047210020681
382;1.20449460633087
383;1.1800669351207
384;1.15723226716608
385;1.13602994732286
386;1.11648682141582
387;1.09861924159181
388;1.08244442637715
389;1.06798180072266
390;1.05525388606499
391;1.04428721615231
392;1.03511329034978
393;1.02776957795486
394;1.02230058910734
395;1.01875903024356
396;1.01720706479744
397;1.01771770308909
398;1.02037634917865
399;1.02528253703572
400;1.03255189385044
401;1.04231837489242
402;1.05473682225703
403;1.06998590942835
404;1.08827154520999
405;1.10983082469304
406;1.13493663212055
407;1.16390302148806
408;1.1970915263865
